const medicalSpecialties = [
  { name: 'General Medicine', color: '#', icon: '🩺' },
  { name: 'Radiology', color: '#', icon: '📷' },
  { name: 'Cardiology', color: '#', icon: '❤️' },
  { name: 'Neurology', color: '#', icon: '🧠' },
  { name: 'Oncology', color: '#', icon: '🦠' },
  { name: 'Pediatrics', color: '#', icon: '👶' },
  { name: 'Orthopedics', color: '#', icon: '🦴' },
  { name: 'Dermatology', color: '#', icon: '👩⚕️' },
  { name: 'Gastroenterology', color: '#', icon: '🍏' },
  { name: 'Endocrinology', color: '#', icon: '⚖️' },
  { name: 'Pulmonology', color: '#', icon: '🌬️' },
  { name: 'Nephrology', color: '#', icon: '💧' },
  { name: 'Hematology', color: '#', icon: '🩸' },
  { name: 'Rheumatology', color: '#', icon: '🦵' },
  { name: 'Infectious Diseases', color: '#', icon: '🦠' },
  { name: 'Emergency Medicine', color: '#', icon: '🚑' },
  { name: 'Family Medicine', color: '#', icon: '👪' },
  { name: 'Psychiatry', color: '#', icon: '🧠' },
  { name: 'Obstetrics/Gynecology', color: '#', icon: '🤰' },
  { name: 'Urology', color: '#3F51B5', icon: '🚹' },
  { name: 'Ophthalmology', color: '#', icon: '👁️' },
  { name: 'Otolaryngology', color: '#', icon: '👂' },
  { name: 'Anesthesiology', color: '#', icon: '💉' },
  { name: 'Pathology', color: '#', icon: '🔬' },
  { name: 'Surgery', color: '#', icon: '🔪' } // Add Surgery specialty
];
